src,sport,dst,dport,proto,duration,orig_bytes,resp_bytes,orig_pkts,resp_pkts,avg_ttl_orig,avg_ttl_resp,overall_avg_ttl,mean_interpkt_orig,std_interpkt_orig,mean_interpkt_resp,std_interpkt_resp,Sload,Dload,mean_pkt_size_orig,mean_pkt_size_resp,load_diff,swin,dwin,stcpb,dtcpb,is_sm_ips_ports
172.22.57.150,61829,142.250.70.46,443,17,82.346444,4948,0,58,0,128.0,0,128.0,1.4446744584200675,2.625454349095229,0,0,480.7007816876706904307853294,0E+6,85.3103448275862,0,480.7007816876706904307853294,0.0,0.0,0,0,0
142.250.70.46,443,172.22.57.150,61829,17,82.378167,5373,0,61,0,59.0,0,59.0,1.3729694525400797,2.5681670154415674,0,0,521.7887404559511502604810326,0E+6,88.08196721311475,0,521.7887404559511502604810326,0.0,0.0,0,0,0
142.250.183.110,443,172.22.57.150,51682,17,81.415153,12809,0,47,0,59.0,0,59.0,1.7698946310126262,1.6350413112629028,0,0,1258.635477845260574527201343,0E+6,272.531914893617,0,1258.635477845260574527201343,0.0,0.0,0,0,0
172.22.57.150,51682,142.250.183.110,443,17,81.428953,3995,0,44,0,128.0,0,128.0,1.8936965853668923,1.6275470045765172,0,0,392.4893888786707106500558837,0E+6,90.79545454545455,0,392.4893888786707106500558837,0.0,0.0,0,0,0
172.22.57.150,54362,3.93.97.142,443,6,45.240560,110,0,2,0,128.0,0,128.0,45.24056005477905,0.0,0,0,19.45157177541568893046416755,0E+6,55.0,0,19.45157177541568893046416755,255.0,255.0,2235876654,0,0
3.93.97.142,443,172.22.57.150,54362,6,45.513547,132,0,2,0,245.0,0,245.0,45.51354694366455,0.0,0,0,23.20188316678548477006197737,0E+6,66.0,0,23.20188316678548477006197737,425.0,425.0,843582355,0,0
31.13.79.54,443,172.22.57.150,54308,6,73.521784,7945,0,42,0,56.0,0,56.0,1.7932142455403397,8.653373428111632,0,0,864.5056817446105497113617374,0E+6,189.16666666666666,0,864.5056817446105497113617374,282.23809523809524,277.0,2331162449,0,0
172.22.57.150,54308,31.13.79.54,443,6,73.561524,5402,0,33,0,128.0,0,128.0,2.298797622323036,9.744403004446003,0,0,587.4810315240342220207400815,0E+6,163.6969696969697,0,587.4810315240342220207400815,253.93939393939394,255.0,51289626,0,0
172.22.57.150,54412,74.125.200.188,5228,6,45.115057,110,0,2,0,128.0,0,128.0,45.11505699157715,0.0,0,0,19.50568299182244189561813033,0E+6,55.0,0,19.50568299182244189561813033,253.0,253.0,1057015345,0,0
172.22.57.150,54413,74.125.130.188,5228,6,45.115047,110,0,2,0,128.0,0,128.0,45.115046977996826,0.0,0,0,19.50568731536509315838682380,0E+6,55.0,0,19.50568731536509315838682380,253.0,253.0,1846892160,0,0
172.22.57.150,54415,20.212.88.117,443,6,45.082741,110,0,2,0,128.0,0,128.0,45.082741022109985,0.0,0,0,19.51966496447054982748276109,0E+6,55.0,0,19.51966496447054982748276109,255.0,255.0,3964688853,0,0
74.125.200.188,5228,172.22.57.150,54412,6,45.093684,132,0,2,0,123.0,0,123.0,45.09368395805359,0.0,0,0,23.41791369274686007024841883,0E+6,66.0,0,23.41791369274686007024841883,1047.0,1047.0,1284346306,0,0
74.125.130.188,5228,172.22.57.150,54413,6,45.092613,132,0,2,0,122.0,0,122.0,45.092612981796265,0.0,0,0,23.41846989439268023789173628,0E+6,66.0,0,23.41846989439268023789173628,1047.0,1047.0,1244767428,0,0
20.212.88.117,443,172.22.57.150,54415,6,45.097118,132,0,2,0,48.0,0,48.0,45.09711813926697,0.0,0,0,23.41613049419255571941426501,0E+6,66.0,0,23.41613049419255571941426501,251.0,251.0,2656121066,0,0
172.22.57.150,54420,104.97.76.219,443,6,45.129158,110,0,2,0,128.0,0,128.0,45.12915802001953,0.0,0,0,19.49958827062539035184303682,0E+6,55.0,0,19.49958827062539035184303682,252.0,252.0,2022871768,0,0
104.97.76.219,443,172.22.57.150,54420,6,45.055101,132,0,2,0,58.0,0,58.0,45.05510115623474,0.0,0,0,23.43796765653682587461073498,0E+6,66.0,0,23.43796765653682587461073498,501.0,501.0,3600922760,0,0
172.22.57.150,54419,172.64.155.209,443,6,45.046302,110,0,2,0,128.0,0,128.0,45.04630208015442,0.0,0,0,19.53545487485299015222159635,0E+6,55.0,0,19.53545487485299015222159635,252.0,252.0,4077048771,0,0
172.64.155.209,443,172.22.57.150,54419,6,45.108664,132,0,2,0,59.0,0,59.0,45.10866403579712,0.0,0,0,23.41013690851052471871035684,0E+6,66.0,0,23.41013690851052471871035684,18.0,18.0,1360751593,0,0
172.22.57.150,54421,3.233.158.25,443,6,15.092036,163,0,3,0,128.0,0,128.0,7.546018004417419,7.238110184669495,0,0,86.40318642229583867942005969,0E+6,54.333333333333336,0,86.40318642229583867942005969,168.0,252.0,2013730230,0,0
3.233.158.25,443,172.22.57.150,54421,6,14.849868,291,0,4,0,52.0,0,52.0,4.949956019719441,6.7714051729700575,0,0,156.7690702705236167755834597,0E+6,72.75,0,156.7690702705236167755834597,76.0,76.0,1529542869,0,0
172.22.57.150,61103,49.45.0.4,53,17,0.000000,70,0,1,0,128.0,0,128.0,0.0,0.0,0,0,0,0,70.0,0,0,0.0,0.0,0,0,0
172.22.57.150,49321,49.45.0.4,53,17,0.000000,70,0,1,0,128.0,0,128.0,0.0,0.0,0,0,0,0,70.0,0,0,0.0,0.0,0,0,0
49.45.0.4,53,172.22.57.150,49321,17,0.000000,146,0,1,0,57.0,0,57.0,0.0,0.0,0,0,0,0,146.0,0,0,0.0,0.0,0,0,0
49.45.0.4,53,172.22.57.150,61103,17,0.000000,102,0,1,0,57.0,0,57.0,0.0,0.0,0,0,0,0,102.0,0,0,0.0,0.0,0,0,0
172.22.57.150,60421,8.8.4.4,443,17,29.151013,5651,0,15,0,128.0,0,128.0,2.082215223993574,7.40499870873241,0,0,1550.820892570697285888486963,0E+6,376.73333333333335,0,1550.820892570697285888486963,0.0,0.0,0,0,0
8.8.4.4,443,172.22.57.150,60421,17,29.022197,8388,0,18,0,59.0,0,59.0,1.7071880593019373,6.767133179466182,0,0,2312.161274351490343753093537,0E+6,466.0,0,2312.161274351490343753093537,0.0,0.0,0,0,0
172.22.57.150,54424,108.158.46.111,443,6,45.375070,3914,0,11,0,128.0,0,128.0,4.537507009506226,13.521004059983532,0,0,690.0705607726886151360207268,0E+6,355.8181818181818,0,690.0705607726886151360207268,6188.818181818182,65535.0,805567805,0,0
108.158.46.111,443,172.22.57.150,54424,6,45.361461,1436,0,10,0,248.0,0,248.0,5.0401623249053955,14.147600476011542,0,0,253.2546295190977204195429243,0E+6,143.6,0,253.2546295190977204195429243,6677.7,65535.0,1496534856,0,0
172.22.57.150,54423,20.42.65.89,443,6,19.330051,2684,0,7,0,128.0,0,128.0,3.221675157546997,6.9527051241343365,0,0,1110.809278257982868229369907,0E+6,383.42857142857144,0,1110.809278257982868229369907,253.71428571428572,254.0,3485170555,0,0
20.42.65.89,443,172.22.57.150,54423,6,19.354564,474,0,6,0,106.0,0,106.0,3.870912790298462,7.435735860377297,0,0,195.9227807973354501811562379,0E+6,79.0,0,195.9227807973354501811562379,16385.833333333332,16386.0,935360004,0,0
172.22.57.150,49972,8.8.8.8,53,17,0.000000,92,0,1,0,128.0,0,128.0,0.0,0.0,0,0,0,0,92.0,0,0,0.0,0.0,0,0,0
172.22.57.150,50667,8.8.8.8,53,17,0.000000,92,0,1,0,128.0,0,128.0,0.0,0.0,0,0,0,0,92.0,0,0,0.0,0.0,0,0,0
8.8.8.8,53,172.22.57.150,49972,17,0.000000,212,0,1,0,57.0,0,57.0,0.0,0.0,0,0,0,0,212.0,0,0,0.0,0.0,0,0,0
8.8.8.8,53,172.22.57.150,50667,17,0.000000,263,0,1,0,113.0,0,113.0,0.0,0.0,0,0,0,0,263.0,0,0,0.0,0.0,0,0,0
172.22.57.150,49716,142.250.183.110,443,17,0.481666,7903,0,16,0,128.0,0,128.0,0.03211105664571126,0.05545312844323726,0,0,131261.0813302163740019017327,0E+6,493.9375,0,131261.0813302163740019017327,0.0,0.0,0,0,0
142.250.183.110,443,172.22.57.150,49716,17,0.469005,9116,0,18,0,58.0,0,58.0,0.027588521733003503,0.05120845040903318,0,0,155495.1439750109273888338077,0E+6,506.44444444444446,0,155495.1439750109273888338077,0.0,0.0,0,0,0
172.22.57.150,54425,31.13.79.53,443,6,0.094421,1264,0,8,0,128.0,0,128.0,0.01348870141165597,0.009784961093229034,0,0,107094.8200082608741699410089,0E+6,158.0,0,107094.8200082608741699410089,9087.0,65535.0,113994082,0,0
172.22.57.150,54426,31.13.79.53,443,6,1.526885,7541,0,95,0,128.0,0,128.0,0.016243457794189453,0.03867228135239936,0,0,39510.50668517930295994786772,0E+6,79.37894736842105,0,39510.50668517930295994786772,1702.7157894736843,65535.0,2888203453,0,0
172.22.57.150,54427,31.13.79.53,443,6,0.084964,1085,0,8,0,128.0,0,128.0,0.012137719563075475,0.010852985020013311,0,0,102160.9152111482510239630902,0E+6,135.625,0,102160.9152111482510239630902,9087.375,65535.0,1563945989,0,0
31.13.79.53,443,172.22.57.150,54425,6,0.135016,878,0,7,0,55.0,0,55.0,0.022502660751342773,0.02505859586270481,0,0,52023.46388576168750370326480,0E+6,125.42857142857143,0,52023.46388576168750370326480,9586.714285714286,65535.0,3086409853,0,0
31.13.79.53,443,172.22.57.150,54426,6,1.502857,523599,0,423,0,55.0,0,55.0,0.0035612724403634457,0.020351292407742864,0,0,2787219.276351642238749262239,0E+6,1237.822695035461,0,2787219.276351642238749262239,440.4917257683215,65535.0,308863935,0,0
31.13.79.53,443,172.22.57.150,54427,6,0.120676,4006,0,10,0,56.0,0,56.0,0.013408448961046007,0.02125765413753085,0,0,265570.6188471609930723590441,0E+6,400.6,0,265570.6188471609930723590441,6788.4,65535.0,2779315499,0,0
172.22.57.150,54428,31.13.79.53,443,6,0.090464,1193,0,10,0,128.0,0,128.0,0.01005154185824924,0.009601727088136407,0,0,105500.5305978068623983020870,0E+6,119.3,0,105500.5305978068623983020870,7474.7,65535.0,538728227,0,0
31.13.79.53,443,172.22.57.150,54428,6,0.124195,3953,0,9,0,55.0,0,55.0,0.01552438735961914,0.019504453388484014,0,0,254631.8289786223277909738717,0E+6,439.22222222222223,0,254631.8289786223277909738717,7513.666666666667,65535.0,4178566539,0,0
172.22.57.150,62644,8.8.8.8,53,17,0.000000,92,0,1,0,128.0,0,128.0,0.0,0.0,0,0,0,0,92.0,0,0,0.0,0.0,0,0,0
172.22.57.150,62644,14.139.5.5,53,17,0.000000,92,0,1,0,128.0,0,128.0,0.0,0.0,0,0,0,0,92.0,0,0,0.0,0.0,0,0,0
8.8.8.8,53,172.22.57.150,62644,17,0.000000,215,0,1,0,58.0,0,58.0,0.0,0.0,0,0,0,0,215.0,0,0,0.0,0.0,0,0,0
172.22.57.150,54429,13.89.179.11,443,6,0.000000,66,0,1,0,128.0,0,128.0,0.0,0.0,0,0,0,0,66.0,0,0,65535.0,65535.0,4091298826,0,0
13.89.179.11,443,172.22.57.150,54429,6,0.000000,66,0,1,0,103.0,0,103.0,0.0,0.0,0,0,0,0,66.0,0,0,65535.0,65535.0,1413040393,0,0
